Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    CHAN
    CHANNEL_OP
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    CONTINUE        reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    VAR             reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    CONST           reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    IF              reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    FOR             reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    SWITCH          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    RETURN          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    NOT             reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    BITNOT          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    ADDRESS         reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    LPAREN          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    INT_LITERAL     reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    FLOAT_LITERAL   reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    STRING_LITERAL  reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    RUNE_LITERAL    reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    BOOL_LITERAL    reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    NIL             reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    MAKE            reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    APPEND          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    LEN             reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    DELETE          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    LBRACKET        reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    MAP             reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    UNDERSCORE      reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    RPAREN          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    CASE            reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    DEFAULT         reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    LBRACE          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    COMMA           reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    FUNC            reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    $end            reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    SEMICOLON       reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    RBRACKET        reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    COLON           reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)


state 365

    (184) expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET . tipo LBRACE lista_filas_matriz RBRACE
    (78) tipo -> LBRACKET INT_LITERAL RBRACKET . tipo
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

    ID              shift and go to state 80
    LBRACKET        shift and go to state 83
    MAP             shift and go to state 84
    TIMES           shift and go to state 85

    tipo                           shift and go to state 392

state 366

    (182) expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones . RBRACE
    (200) lista_expresiones -> lista_expresiones . COMMA expresion

    RBRACE          shift and go to state 393
    COMMA           shift and go to state 253


state 367

    (183) expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .

    PLUS            reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    MINUS           reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    TIMES           reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    DIVIDE          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    MOD             reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    AND             reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    OR              reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    EQ              reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    NE              reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    LT              reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    LE              reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    GT              reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    GE              reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    BITAND          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    BITOR           reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    BITXOR          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    LSHIFT          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    RSHIFT          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    AND_NOT         reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    RBRACE          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    ID              reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    BREAK           reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    CONTINUE        reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    VAR             reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    CONST           reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    IF              reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    FOR             reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    SWITCH          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    RETURN          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    NOT             reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    BITNOT          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    ADDRESS         reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    LPAREN          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    INT_LITERAL     reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    FLOAT_LITERAL   reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    STRING_LITERAL  reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    RUNE_LITERAL    reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    BOOL_LITERAL    reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    NIL             reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    MAKE            reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    APPEND          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    LEN             reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    DELETE          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    LBRACKET        reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    MAP             reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    UNDERSCORE      reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    RPAREN          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    CASE            reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    DEFAULT         reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    LBRACE          reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    COMMA           reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    FUNC            reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    $end            reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    SEMICOLON       reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    RBRACKET        reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)
    COLON           reduce using rule 183 (expresion -> LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE .)


state 368

    (188) expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .

    PLUS            reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    MINUS           reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    TIMES           reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    DIVIDE          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    MOD             reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    AND             reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    OR              reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    EQ              reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    NE              reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    LT              reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    LE              reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    GT              reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    GE              reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    BITAND          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    BITOR           reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    BITXOR          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    LSHIFT          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    RSHIFT          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    AND_NOT         reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    RBRACE          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    ID              reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    BREAK           reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    CONTINUE        reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    VAR             reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    CONST           reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    IF              reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    FOR             reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    SWITCH          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    RETURN          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    NOT             reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    BITNOT          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    ADDRESS         reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    LPAREN          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    INT_LITERAL     reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    FLOAT_LITERAL   reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    STRING_LITERAL  reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    RUNE_LITERAL    reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    BOOL_LITERAL    reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    NIL             reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    MAKE            reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    APPEND          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    LEN             reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
    DELETE          reduce using rule 188 (expresion -> LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE .)
