Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    IF              reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    FOR             reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    SWITCH          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    RETURN          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    NOT             reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    BITNOT          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    ADDRESS         reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    LPAREN          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    INT_LITERAL     reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    FLOAT_LITERAL   reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    STRING_LITERAL  reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    RUNE_LITERAL    reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    BOOL_LITERAL    reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    NIL             reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    MAKE            reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    APPEND          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    LEN             reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    DELETE          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    LBRACKET        reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    MAP             reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    UNDERSCORE      reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    CASE            reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    DEFAULT         reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    RPAREN          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    COMMA           reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    RBRACKET        reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    COLON           reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    LBRACE          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    SEMICOLON       reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)


state 438

    (183) lista_filas_matriz -> lista_filas_matriz COMMA . fila_matriz
    (185) fila_matriz -> . LBRACE lista_expresiones RBRACE

    LBRACE          shift and go to state 419

    fila_matriz                    shift and go to state 446

state 439

    (44) asignacion -> ID LBRACKET expresion . RBRACKET ASSIGN expresion
    (132) expresion -> expresion . PLUS expresion
    (133) expresion -> expresion . MINUS expresion
    (134) expresion -> expresion . TIMES expresion
    (135) expresion -> expresion . DIVIDE expresion
    (136) expresion -> expresion . MOD expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . OR expresion
    (139) expresion -> expresion . EQ expresion
    (140) expresion -> expresion . NE expresion
    (141) expresion -> expresion . LT expresion
    (142) expresion -> expresion . LE expresion
    (143) expresion -> expresion . GT expresion
    (144) expresion -> expresion . GE expresion
    (145) expresion -> expresion . BITAND expresion
    (146) expresion -> expresion . BITOR expresion
    (147) expresion -> expresion . BITXOR expresion
    (148) expresion -> expresion . LSHIFT expresion
    (149) expresion -> expresion . RSHIFT expresion
    (150) expresion -> expresion . AND_NOT expresion

    RBRACKET        shift and go to state 447
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQ              shift and go to state 111
    NE              shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    GT              shift and go to state 115
    GE              shift and go to state 116
    BITAND          shift and go to state 117
    BITOR           shift and go to state 118
    BITXOR          shift and go to state 119
    LSHIFT          shift and go to state 120
    RSHIFT          shift and go to state 121
    AND_NOT         shift and go to state 122


state 440

    (107) for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .

    RBRACE          reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    ID              reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    VAR             reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    CONST           reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    TIMES           reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    IF              reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    FOR             reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    SWITCH          reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    RETURN          reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    NOT             reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    MINUS           reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    PLUS            reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    BITXOR          reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    BITNOT          reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    ADDRESS         reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    BITAND          reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    LPAREN          reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    INT_LITERAL     reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    FLOAT_LITERAL   reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    STRING_LITERAL  reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    RUNE_LITERAL    reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    BOOL_LITERAL    reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    NIL             reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    MAKE            reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    APPEND          reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    LEN             reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    DELETE          reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    LBRACKET        reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    MAP             reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    UNDERSCORE      reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    CASE            reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)
    DEFAULT         reduce using rule 107 (for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion bloque .)


state 441

    (109) for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .

    RBRACE          reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    ID              reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    VAR             reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    CONST           reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    TIMES           reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    IF              reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    FOR             reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    SWITCH          reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    RETURN          reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    NOT             reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    MINUS           reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    PLUS            reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    BITXOR          reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    BITNOT          reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    ADDRESS         reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    BITAND          reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    LPAREN          reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    INT_LITERAL     reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    FLOAT_LITERAL   reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    STRING_LITERAL  reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    RUNE_LITERAL    reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    BOOL_LITERAL    reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    NIL             reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    MAKE            reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    APPEND          reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    LEN             reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
    DELETE          reduce using rule 109 (for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion bloque .)
