Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OCTAL_LITERAL
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    COMMA           shift and go to state 367
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQ              shift and go to state 99
    NE              shift and go to state 100
    LT              shift and go to state 101
    LE              shift and go to state 102
    GT              shift and go to state 103
    GE              shift and go to state 104
    BITAND          shift and go to state 105
    BITOR           shift and go to state 106
    BITXOR          shift and go to state 107
    LSHIFT          shift and go to state 108
    RSHIFT          shift and go to state 109
    AND_NOT         shift and go to state 110


state 340

    (164) expresion -> APPEND LPAREN expresion COMMA expresion . RPAREN
    (188) lista_expresiones -> expresion .
    (121) expresion -> expresion . PLUS expresion
    (122) expresion -> expresion . MINUS expresion
    (123) expresion -> expresion . TIMES expresion
    (124) expresion -> expresion . DIVIDE expresion
    (125) expresion -> expresion . MOD expresion
    (126) expresion -> expresion . AND expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . EQ expresion
    (129) expresion -> expresion . NE expresion
    (130) expresion -> expresion . LT expresion
    (131) expresion -> expresion . LE expresion
    (132) expresion -> expresion . GT expresion
    (133) expresion -> expresion . GE expresion
    (134) expresion -> expresion . BITAND expresion
    (135) expresion -> expresion . BITOR expresion
    (136) expresion -> expresion . BITXOR expresion
    (137) expresion -> expresion . LSHIFT expresion
    (138) expresion -> expresion . RSHIFT expresion
    (139) expresion -> expresion . AND_NOT expresion

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 369
    COMMA           reduce using rule 188 (lista_expresiones -> expresion .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQ              shift and go to state 99
    NE              shift and go to state 100
    LT              shift and go to state 101
    LE              shift and go to state 102
    GT              shift and go to state 103
    GE              shift and go to state 104
    BITAND          shift and go to state 105
    BITOR           shift and go to state 106
    BITXOR          shift and go to state 107
    LSHIFT          shift and go to state 108
    RSHIFT          shift and go to state 109
    AND_NOT         shift and go to state 110

  ! RPAREN          [ reduce using rule 188 (lista_expresiones -> expresion .) ]


state 341

    (163) expresion -> APPEND LPAREN expresion COMMA lista_expresiones . RPAREN
    (187) lista_expresiones -> lista_expresiones . COMMA expresion

    RPAREN          shift and go to state 370
    COMMA           shift and go to state 248


state 342

    (166) expresion -> DELETE LPAREN expresion COMMA expresion . RPAREN
    (121) expresion -> expresion . PLUS expresion
    (122) expresion -> expresion . MINUS expresion
    (123) expresion -> expresion . TIMES expresion
    (124) expresion -> expresion . DIVIDE expresion
    (125) expresion -> expresion . MOD expresion
    (126) expresion -> expresion . AND expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . EQ expresion
    (129) expresion -> expresion . NE expresion
    (130) expresion -> expresion . LT expresion
    (131) expresion -> expresion . LE expresion
    (132) expresion -> expresion . GT expresion
    (133) expresion -> expresion . GE expresion
    (134) expresion -> expresion . BITAND expresion
    (135) expresion -> expresion . BITOR expresion
    (136) expresion -> expresion . BITXOR expresion
    (137) expresion -> expresion . LSHIFT expresion
    (138) expresion -> expresion . RSHIFT expresion
    (139) expresion -> expresion . AND_NOT expresion

    RPAREN          shift and go to state 371
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQ              shift and go to state 99
    NE              shift and go to state 100
    LT              shift and go to state 101
    LE              shift and go to state 102
    GT              shift and go to state 103
    GE              shift and go to state 104
    BITAND          shift and go to state 105
    BITOR           shift and go to state 106
    BITXOR          shift and go to state 107
    LSHIFT          shift and go to state 108
    RSHIFT          shift and go to state 109
    AND_NOT         shift and go to state 110


state 343

    (181) expresion -> MAP LBRACKET tipo RBRACKET tipo . LBRACE pares_mapa RBRACE
    (182) expresion -> MAP LBRACKET tipo RBRACKET tipo . LBRACE pares_mapa COMMA RBRACE
    (183) expresion -> MAP LBRACKET tipo RBRACKET tipo . LBRACE RBRACE

    LBRACE          shift and go to state 372


state 344

    (75) tipo -> MAP LBRACKET tipo RBRACKET tipo .

    ASSIGN          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    VAR             reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    CONST           reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    FUNC            reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    $end            reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    RPAREN          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    ID              reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    RBRACE          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    TIMES           reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    IF              reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    FOR             reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    SWITCH          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    RETURN          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    NOT             reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    MINUS           reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    PLUS            reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    BITXOR          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    BITNOT          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    ADDRESS         reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    BITAND          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    LPAREN          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    INT_LITERAL     reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    FLOAT_LITERAL   reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    STRING_LITERAL  reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    RUNE_LITERAL    reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    BOOL_LITERAL    reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    NIL             reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    MAKE            reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    APPEND          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    LEN             reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    DELETE          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    LBRACKET        reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    MAP             reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    UNDERSCORE      reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    CASE            reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    DEFAULT         reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    LBRACE          reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    COMMA           reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    RBRACKET        reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    SEMICOLON       reduce using rule 75 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)


state 345

    (58) parametro -> ID COMMA ID tipo .

    COMMA           reduce using rule 58 (parametro -> ID COMMA ID tipo .)
    RPAREN          reduce using rule 58 (parametro -> ID COMMA ID tipo .)


state 346

    (63) tipo_retorno -> LPAREN lista_tipos . RPAREN
    (70) lista_tipos -> lista_tipos . COMMA tipo

    RPAREN          shift and go to state 373
    COMMA           shift and go to state 374


state 347

    (64) tipo_retorno -> LPAREN lista_retornos_nombrados . RPAREN
    (68) lista_retornos_nombrados -> lista_retornos_nombrados . COMMA ID tipo

    RPAREN          shift and go to state 375
    COMMA           shift and go to state 376


state 348

    (71) lista_tipos -> tipo .

    RPAREN          reduce using rule 71 (lista_tipos -> tipo .)
    COMMA           reduce using rule 71 (lista_tipos -> tipo .)


state 349

    (69) lista_retornos_nombrados -> ID . tipo
    (72) tipo -> ID .
    (72) tipo -> . ID
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    RPAREN          reduce using rule 72 (tipo -> ID .)
    COMMA           reduce using rule 72 (tipo -> ID .)
    ID              shift and go to state 76
    LBRACKET        shift and go to state 79
    MAP             shift and go to state 80
    TIMES           shift and go to state 81

    tipo                           shift and go to state 377

state 350

    (41) asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .
    (121) expresion -> expresion . PLUS expresion
    (122) expresion -> expresion . MINUS expresion
    (123) expresion -> expresion . TIMES expresion
    (124) expresion -> expresion . DIVIDE expresion
    (125) expresion -> expresion . MOD expresion
    (126) expresion -> expresion . AND expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . EQ expresion
    (129) expresion -> expresion . NE expresion
    (130) expresion -> expresion . LT expresion
    (131) expresion -> expresion . LE expresion
    (132) expresion -> expresion . GT expresion
    (133) expresion -> expresion . GE expresion
    (134) expresion -> expresion . BITAND expresion
    (135) expresion -> expresion . BITOR expresion
    (136) expresion -> expresion . BITXOR expresion
    (137) expresion -> expresion . LSHIFT expresion
    (138) expresion -> expresion . RSHIFT expresion
    (139) expresion -> expresion . AND_NOT expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for BITAND resolved as shift
  ! shift/reduce conflict for BITXOR resolved as shift
    RBRACE          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    ID              reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    VAR             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    CONST           reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    IF              reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    FOR             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    SWITCH          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    RETURN          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    NOT             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    BITNOT          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    ADDRESS         reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    LPAREN          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    INT_LITERAL     reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    FLOAT_LITERAL   reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    STRING_LITERAL  reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    RUNE_LITERAL    reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    BOOL_LITERAL    reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    NIL             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    MAKE            reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    APPEND          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    LEN             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    DELETE          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    LBRACKET        reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    MAP             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    UNDERSCORE      reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
